bert-base-uncased	en,zh,tr,fr,ru,de
bert-large-uncased	en,zh,tr,fr,ru,de
deberta-v3-large	en,zh,tr,fr,ru,de
gpt2	en,zh,tr,fr,ru,de
gpt2-large	en,zh,tr,fr,ru,de
gpt2-xl	en,zh,tr,fr,ru,de
pythia-6.9b	en,zh,tr,fr,ru,de
pythia-6.9b-tulu	en,zh,tr,fr,ru,de
olmo2-7b	en,zh,tr,fr,ru,de
olmo2-7b-instruct	en,zh,tr,fr,ru,de
gemma2b	en,zh,tr,fr,ru,de
gemma2b-it	en,zh,tr,fr,ru,de
qwen2	en,zh,tr,fr,ru,de
qwen2-instruct	en,zh,tr,fr,ru,de
qwen2.5-7B	en,zh,tr,fr,ru,de
qwen2.5-7B-instruct	en,zh,tr,fr,ru,de
llama3-8b	en,zh,tr,fr,ru,de
llama3-8b-instruct	en,zh,tr,fr,ru,de
mt5	en,zh,tr,fr,ru,de
goldfish_eng_latn_1000mb	en
goldfish_zho_hans_1000mb	zh
goldfish_deu_latn_1000mb	de
goldfish_fra_latn_1000mb	fr
goldfish_rus_cyrl_1000mb	ru
goldfish_tur_latn_1000mb	tr
